constant,num_states
150,38
150,38
150,38
150,32
150,34
150,39
150,49
150,29
150,37
150,34
150,43
150,35
150,31
150,39
150,40
150,36
150,30
150,35
150,44
150,31
150,37
150,40
150,33
150,31
150,35
150,35
150,33
150,33
150,34
150,32
150,33
150,39
150,40
150,40
150,38
150,28
150,38
150,38
150,30
150,28
150,37
150,49
150,40
150,31
150,39
150,29
150,40
150,42
150,45
150,29
150,28
150,38
150,29
150,39
150,43
150,34
150,34
150,46
150,42
150,39
150,47
150,35
150,39
150,31
150,1
150,41
150,31
200,45
200,34
